
Exception (0):
epc1=0x4021b6a0 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe780 end: 3fffffb0 offset: 01a0
3fffe920:  68898cdc 40100f90 3fffc250 4000050c  
3fffeba0:  3ffea2ac 00000000 00000000 3fff38a4  
3fffebb0:  3fffec10 3fffec40 3fff0490 40204c86  
3fffebc0:  3ffe8870 00000000 3fffebd4 3fffebd0  
3fffebd0:  0000001e 00000001 00018921 401004d0  
3fffebe0:  c0011001 014e40f4 00002200 4000050c  
3fffebf0:  3fffc278 40102974 3fffc200 3fff38a4  
3fffec00:  3ffe8870 3fffec40 3fff0490 40202765  
3fffec10:  40000f83 00000030 00000018 ffffffff  
3fffec20:  3ffe8870 00000023 3fff2ae8 ffff8000  
3fffec30:  00000097 3ffef308 3fff048c 4021bcc6  
3fffec40:  00000002 00000022 3ffef7a8 402196c4  
3fffec50:  00000002 3ffef308 3ffef7a8 40219a81  
3fffec60:  3ffe8d85 00000802 00000000 40219a81  
3fffec70:  3ffe8870 3ffef7a8 3ffef7a8 40219c34  
3fffec80:  00000014 3ffef308 3ffef8f8 4021d7f5  
3fffec90:  00000010 3ffef308 3ffef7a8 40209002  
3fffeca0:  4021ab78 4021a86f 00000018 3ffef77c  
3fffecb0:  00000010 00000010 00000000 40100b3d  
3fffecc0:  3fff3c5d 4021a86f 3fffed74 3ffef77c  
3fffecd0:  00000010 00000010 00000000 40100b3d  
3fffece0:  3ffef77c 4021a86f 0000081c 40100858  
3fffecf0:  00000000 3fff38a4 3fffed30 40100ca0  
3fffed00:  3ffef77c 00000597 00000597 3fff3c4e  
3fffed10:  00000010 3fffed70 3fffed70 4021a86f  
3fffed20:  3ffef77c 00000597 00000597 40100858  
3fffed30:  00000002 3fff38a4 3fffed70 40100ca0  
3fffed40:  00000002 3fff38a4 3fffed70 4021a82c  
3fffed50:  00000002 3fffed70 00000001 3fff3c4e  
3fffed60:  00000002 3fff38a4 3fff38a4 4021cae0  
3fffed70:  00000000 00000000 00000000 40210b0c  
3fffed80:  3fff38b4 3fff38a4 3fff3074 40210e98  
3fffed90:  ffffffff 0000000d 3fff38d8 3fff3c4e  
3fffeda0:  00000002 00000002 3fff38a4 4020eb1c  
3fffedb0:  00000002 00000002 3fff38d8 4021ac14  
3fffedc0:  3fff3c4e 00000001 3fffee10 3fff3c4e  
3fffedd0:  00000002 00000002 3fff38a4 4020edb2  
3fffede0:  4022e7a1 00000030 00000010 ffffffff  
3fffedf0:  00000000 4bc6a7f0 00005560 3fff3aa4  
3fffee00:  00000000 00000000 3fff38d8 00000000  
3fffee10:  3ffefb70 3fff3a6c 401002e6 3fff3aa4  
3fffee20:  00000000 3fffee70 3fff37bc 4020ede1  
3fffee30:  00000000 3fffee70 3fff37bc 4020c6ea  
3fffee40:  3fff36fc 3fff38a4 3fff37bc 40210921  
3fffee50:  3ffe0000 00000597 00000597 3fff36fc  
3fffee60:  3fff3aa4 00000000 3fff37bc 4020c892  
3fffee70:  3fff24f4 3fff29bc 00000010 3ffefb88  
3fffee80:  3ffefd24 3ffefdcc 3fff3aa4 3ffefb88  
3fffee90:  3fff36fc 3ffefb6c 3ffefb6d 40229a2c  
3fffeea0:  00000000 00000000 4bc6a7f0 0000019c  
3fffeeb0:  3ffefd24 0502a8c0 000001ac 40100aa8  
3fffeec0:  00000000 0000019c 3fffef30 3ffefd24  
3fffeed0:  3ffefdcc 3fff3aa4 3fff3ac2 4022e7a1  
3fffeee0:  00000014 00000000 3ffefd24 40100858  
3fffeef0:  3fffdc80 3fff0334 3fff041c 3fff0394  
3fffef00:  00000008 3ffefd24 3fff3aa4 40226511  
3fffef10:  3fffdc80 3fff0334 3fff041c 40226347  
3fffef20:  40245b02 3fff0334 3fff041c 40245b13  
3fffef30:  3fff3ab4 3fff3aa4 00000000 3fffdcb0  
3fffef40:  3ffeed20 00000000 3fff041c 402478ab  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 40001878 00000002 00000000  
3fffef70:  3fffff10 aa55aa55 0000002b 40104dbc  
3fffef80:  40104dc2 00000002 00000000 bd952a77  
3fffef90:  4010000d 2df52fce fedf051a d90a4a94  
3fffefa0:  00000000 3fffef3c 00000000 3ffffd58  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe 3fff339c 40100125  
3ffff950:  6645b34c feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe 00000020  
3ffff970:  ffffffff 0000000d 00000000 40100233  
3ffff980:  401004e1 00000000 0000001f 401004d0  
3ffff990:  c0011001 00000000 0000001f 40105595  
3ffff9a0:  4000050c 00000030 00000013 00000022  
3ffff9b0:  3fffc200 40100410 3fffc258 4000050c  
3ffff9c0:  40216cd8 00000030 00000010 ffffffff  
3ffff9d0:  40217835 3ffffad0 3fff324c 00000000  
3ffff9e0:  3ffffad0 3ffffbd0 00000010 00000000  
3ffff9f0:  00000140 3ffffd20 00000002 3fffff10  
3ffffa00:  3ffef518 00000000 00000000 00000030  
3ffffa10:  0000000d ffffffff 00000020 00000030  
3ffffa20:  401025c9 3ffed458 feefeffe feefeffe  
3ffffa30:  00007fff 00eb4313 3ffedeb0 4010279a  
3ffffa40:  3ffea2ac 00000000 00000000 feefeffe  
3ffffa50:  00007fff 00eb4313 40102bda 00000100  
3ffffa60:  00000002 3ffea2ac 3fff339c 40100125  
3ffffa70:  528becf1 00000080 00000013 00000000  
3ffffa80:  00000015 40225df0 0000000c 40100aa8  
3ffffa90:  6137b87a 3fff324c 0000000c 00000000  
3ffffaa0:  3fff324c 3fffff10 00000015 40217398  
3ffffab0:  00000000 3fff324c 3ffffad0 402176b1  
3ffffac0:  3fff324c 3ffef518 3fffff10 40217870  
3ffffad0:  72615f08 6e697564 745f046f 6c057063  
3ffffae0:  6c61636f 00000000 00000000 00000000  
3ffffaf0:  00000000 00000000 00000000 00000000  
3ffffb00:  00000000 00000000 00000000 00000000  
3ffffb10:  00000000 00000000 3fff339c 40100125  
3ffffb20:  66643887 00000000 00000000 00000000  
3ffffb30:  00000000 00000000 00000000 00000020  
3ffffb40:  ffffffff 0000000d 00000000 40100233  
3ffffb50:  401004e1 00000000 00000000 401004d0  
3ffffb60:  c0011001 00000000 00000000 00000001  
3ffffb70:  3fff324c 3ffef518 00000001 00000022  
3ffffb80:  3fffc200 40100410 3fffc258 4000050c  
3ffffb90:  402456e1 00000030 00000000 ffffffff  
3ffffba0:  402456db 00000014 00000001 00000000  
3ffffbb0:  000c0240 3ffedc90 00000000 00000008  
3ffffbc0:  3ffed900 00ffffff 00000133 00000001  
3ffffbd0:  3ffeff6c 00000001 3fff2aac 00000030  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 000000dc  
3ffffc20:  0000005a 4022f48c 3fff339c 40100125  
3ffffc30:  665a0c43 00000080 3fff2534 4022f48c  
3ffffc40:  00000000 00000000 00000000 00000020  
3ffffc50:  ffffffff 0000000d 00000000 40100233  
3ffffc60:  401004e1 00000000 4024193f 00000001  
3ffffc70:  ffffffff 00000000 3ffe9b41 00000008  
3ffffc80:  00000000 00000000 0000001f 40105595  
3ffffc90:  4000050c 3ffed188 401019fb 3ffed188  
3ffffca0:  401004d3 00000030 00000013 ffffffe0  
3ffffcb0:  401004d0 60000324 00002000 00000019  
3ffffcc0:  0000001e 00000000 00000000 00000000  
3ffffcd0:  000000c8 3fff0438 00000000 00000000  
3ffffce0:  0000000d ffffffff 00000020 00000030  
3ffffcf0:  401004d3 00000030 00000013 ffffffe0  
3ffffd00:  401004d0 60000324 00002000 00000019  
3ffffd10:  0000001b 00000000 00000000 fffffffe  
3ffffd20:  ffffffff 3fffc6fc 3fff339c 40100125  
3ffffd30:  67628b19 00000000 40103abd 3ffedb70  
3ffffd40:  0000003c 00000000 3fff3714 00000020  
3ffffd50:  ffffffff 0000000d 3fff339c 40100125  
3ffffd60:  67e6c961 00000000 0000001f 401004d0  
3ffffd70:  00000002 00000000 00000020 00000020  
3ffffd80:  ffffffff 0000000d 00000000 40100233  
3ffffd90:  401004e1 40103ebb 3fff339c 40100125  
3ffffda0:  67f0f5ad 014c62c5 3ffedeb0 4010279a  
3ffffdb0:  3ffea2a0 00000000 00000000 00000020  
3ffffdc0:  ffffffff 0000000d 00000000 40100233  
3ffffdd0:  401004e1 00000030 00000010 401004d0  
3ffffde0:  c0011001 3fffff0c 3fff0426 00000020  
3ffffdf0:  0000ff00 00ff0000 ff000000 00000022  
3ffffe00:  3fffc200 40100410 3fffc258 4000050c  
3ffffe10:  40000f83 00000030 00000010 ffffffff  
3ffffe20:  401008e2 00000023 3fff0418 ffff8000  
3ffffe30:  000000bd 3fff29d0 0000000c 005d2036  
3ffffe40:  000000c8 3fff0424 00000057 000000bd  
3ffffe50:  00000000 3ffef77c 3ffef8d4 00000030  
3ffffe60:  00000010 00000010 00000000 40100b3d  
3ffffe70:  00000010 4021a86f 3fffff0c 4021a86f  
3ffffe80:  3ffe8806 00000000 3fffff0c 4021a8bb  
3ffffe90:  3fff0434 00000007 3ffe8300 7fffffff  
3ffffea0:  3fff0435 40257cbd 3fffff00 3ffef77c  
3ffffeb0:  00000010 00000010 00000000 40100b3d  
3ffffec0:  3ffef3c8 4021a86f 3fffff0c 40100ca0  
3ffffed0:  3ffef3c8 3fffff60 3fffff00 4021a82c  
3ffffee0:  00000020 3fffc6fc 3ffef3c8 3ffef8d4  
3ffffef0:  00000010 3fffff60 00000000 4021ae98  
3fffff00:  3ffef77c 00000571 00000571 40100858  
3fffff10:  3ffef3d8 0000000c 3fffff6c 40100ca0  
3fffff20:  0000000c 0000000c 3fffff60 4021a82c  
3fffff30:  3ffef3d8 3fff324c 3ffef3c8 4021a848  
3fffff40:  3ffef3d8 0000000c 3ffef3c8 40209f56  
3fffff50:  3ffef4d0 00000000 4021df88 3ffef8d4  
3fffff60:  00000000 00000000 00000000 00000000  
3fffff70:  00000000 00000000 3ffef584 402136ae  
3fffff80:  3fffdad0 00000000 3ffef3c8 40209fa5  
3fffff90:  00000000 00000000 00000001 4021b5cd  
3fffffa0:  3fffdad0 00000000 3ffef8a4 4021b65e  
<<<stack<<<
 ets Jan  8 2013,rst cause:2, boot mode:(1,6)

